[Server(4160) cpa/] onInitialize
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2889 2891
  td 3009 3011
  td 3036 3038
  td 3066 3068
  td 3147 3149
  td 3177 3179
  td 3258 3260
  td 3288 3290
  td 3314 3316
  td 3344 3346
  td 3374 3376
  td 3500 3502
  td 3534 3536
  td 3559 3561
  td 4169 4171
  td 4194 4196
  td 4242 4244
  tr 4288 4290
  tr 4998 5000
  td 5015 5017
  strong 5050 5056
  strong 5085 5091
  td 5094 5096
  td 5111 5113
  strong 5145 5151
  strong 5170 5176
  td 5179 5181
  td 5227 5229
  strong 5243 5249
  td 5302 5304
  td 5348 5350
  strong 5364 5370
  td 5424 5426
  tr 5468 5470
  tbody 5478 5483
  table 5487 5492
  script 5545 5551
  script 6345 6351
Invalid Selector
($marks- 2161
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2889 2891
  td 3009 3011
  td 3036 3038
  td 3066 3068
  td 3147 3149
  td 3177 3179
  td 3258 3260
  td 3288 3290
  td 3314 3316
  td 3344 3346
  td 3374 3376
  td 3500 3502
  td 3534 3536
  td 3559 3561
  td 4169 4171
  td 4194 4196
  td 4242 4244
  tr 4288 4290
  tr 4998 5000
  td 5015 5017
  strong 5050 5056
  strong 5085 5091
  td 5094 5096
  td 5111 5113
  strong 5145 5151
  strong 5170 5176
  td 5179 5181
  td 5227 5229
  strong 5243 5249
  td 5302 5304
  td 5348 5350
  strong 5364 5370
  td 5424 5426
  tr 5468 5470
  tbody 5478 5483
  table 5487 5492
  script 5545 5551
  script 6345 6351
Invalid Selector
($marks- 2161
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2889 2891
  td 3009 3011
  td 3036 3038
  td 3066 3068
  td 3147 3149
  td 3177 3179
  td 3258 3260
  td 3288 3290
  td 3314 3316
  td 3344 3346
  td 3374 3376
  td 3500 3502
  td 3534 3536
  td 3559 3561
  td 4169 4171
  td 4194 4196
  td 4242 4244
  tr 4288 4290
  tr 4998 5000
  td 5015 5017
  strong 5050 5056
  strong 5085 5091
  td 5094 5096
  td 5111 5113
  strong 5145 5151
  strong 5170 5176
  td 5179 5181
  td 5227 5229
  strong 5243 5249
  td 5302 5304
  td 5348 5350
  strong 5364 5370
  td 5424 5426
  tr 5468 5470
  tbody 5478 5483
  table 5487 5492
  script 5545 5551
  script 6345 6351
Invalid Selector
($marks->where( 2161
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2889 2891
  td 3009 3011
  td 3036 3038
  td 3066 3068
  td 3147 3149
  td 3177 3179
  td 3258 3260
  td 3288 3290
  td 3314 3316
  td 3344 3346
  td 3374 3376
  td 3500 3502
  td 3534 3536
  td 3559 3561
  td 4169 4171
  td 4194 4196
  td 4242 4244
  tr 4288 4290
  tr 4998 5000
  td 5015 5017
  strong 5050 5056
  strong 5085 5091
  td 5094 5096
  td 5111 5113
  strong 5145 5151
  strong 5170 5176
  td 5179 5181
  td 5227 5229
  strong 5243 5249
  td 5302 5304
  td 5348 5350
  strong 5364 5370
  td 5424 5426
  tr 5468 5470
  tbody 5478 5483
  table 5487 5492
  script 5545 5551
  script 6345 6351
Invalid Selector
($marks- 2161
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2889 2891
  td 3009 3011
  td 3036 3038
  td 3066 3068
  td 3147 3149
  td 3177 3179
  td 3258 3260
  td 3288 3290
  td 3314 3316
  td 3344 3346
  td 3374 3376
  td 3500 3502
  td 3534 3536
  td 3559 3561
  td 4169 4171
  td 4194 4196
  td 4242 4244
  tr 4288 4290
  tr 4998 5000
  td 5015 5017
  strong 5050 5056
  strong 5085 5091
  td 5094 5096
  td 5111 5113
  strong 5145 5151
  strong 5170 5176
  td 5179 5181
  td 5227 5229
  strong 5243 5249
  td 5302 5304
  td 5348 5350
  strong 5364 5370
  td 5424 5426
  tr 5468 5470
  tbody 5478 5483
  table 5487 5492
  script 5545 5551
  script 6345 6351
Invalid Selector
$mk- 2262
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2889 2891
  td 3009 3011
  td 3036 3038
  td 3066 3068
  td 3147 3149
  td 3177 3179
  td 3258 3260
  td 3288 3290
  td 3314 3316
  td 3344 3346
  td 3374 3376
  td 3500 3502
  td 3534 3536
  td 3559 3561
  td 4169 4171
  td 4194 4196
  td 4242 4244
  tr 4288 4290
  tr 4998 5000
  td 5015 5017
  strong 5050 5056
  strong 5085 5091
  td 5094 5096
  td 5111 5113
  strong 5145 5151
  strong 5170 5176
  td 5179 5181
  td 5227 5229
  strong 5243 5249
  td 5302 5304
  td 5348 5350
  strong 5364 5370
  td 5424 5426
  tr 5468 5470
  tbody 5478 5483
  table 5487 5492
  script 5545 5551
  script 6345 6351
Invalid Selector
>REMARQUES</th 1936
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2889 2891
  td 3009 3011
  td 3036 3038
  td 3066 3068
  td 3147 3149
  td 3177 3179
  td 3258 3260
  td 3288 3290
  td 3314 3316
  td 3344 3346
  td 3374 3376
  td 3500 3502
  td 3534 3536
  td 3559 3561
  td 4169 4171
  td 4194 4196
  td 4242 4244
  tr 4288 4290
  tr 4998 5000
  td 5015 5017
  strong 5050 5056
  strong 5085 5091
  td 5094 5096
  td 5111 5113
  strong 5145 5151
  strong 5170 5176
  td 5179 5181
  td 5227 5229
  strong 5243 5249
  td 5302 5304
  td 5348 5350
  strong 5364 5370
  td 5424 5426
  tr 5468 5470
  tbody 5478 5483
  table 5487 5492
  script 5545 5551
  script 6345 6351
Invalid Selector
$this->year]); 14177
  1 5758 5759
  1 6474 6475
  3 8622 8623
  1 13524 13525
  1 14545 14546
  1 16017 16018
Invalid Selector
$section_id])- 13451
  1 5758 5759
  1 6474 6475
  3 8622 8623
  1 13524 13525
  1 14545 14546
  1 16017 16018
Invalid Selector
my_class 4460
  1 5772 5773
  1 6488 6489
  3 8636 8637
  1 13538 13539
  1 14559 14560
  1 16031 16032
Invalid Selector
section_id 4533
  1 5772 5773
  1 6488 6489
  3 8636 8637
  1 13538 13539
  1 14559 14560
  1 16031 16032
Invalid Selector
section_id 4533
  1 5772 5773
  1 6488 6489
  3 8636 8637
  1 13538 13539
  1 14559 14560
  1 16031 16032
Invalid Selector
my_class 4460
  1 5772 5773
  1 6488 6489
  3 8636 8637
  1 13538 13539
  1 14559 14560
  1 16031 16032
Invalid Selector
exr 4395
  1 5772 5773
  1 6488 6489
  3 8636 8637
  1 13538 13539
  1 14559 14560
  1 16031 16032
Invalid Selector
my_class 4460
  1 5772 5773
  1 6488 6489
  3 8636 8637
  1 13538 13539
  1 14559 14560
  1 16031 16032
Invalid Selector
my_class 4470
  1 5782 5783
  1 6498 6499
  3 8646 8647
  1 13548 13549
  1 14569 14570
  1 16041 16042
Invalid Selector
marks 4384
  1 5782 5783
  1 6498 6499
  3 8646 8647
  1 13548 13549
  1 14569 14570
  1 16041 16042
Invalid Selector
$student_id])->first(); 4736
  1 5783 5784
  1 6499 6500
  3 8647 8648
  1 13549 13550
  1 14570 14571
  1 16042 16043
Invalid Selector
$student_id])->first(); 4736
  1 5783 5784
  1 6499 6500
  3 8647 8648
  1 13549 13550
  1 14570 14571
  1 16042 16043
Invalid Selector
$this- 4421
  1 5783 5784
  1 6499 6500
  3 8647 8648
  1 13549 13550
  1 14570 14571
  1 16042 16043
Invalid Selector
.$exam- 4661
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
$d[ 4930
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
$this->student- 5716
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
session 5640
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
$req- 5518
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
selector(MarkSelector 5386
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
pages.support_team.marks.print.index 5315
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
Qs::getMarkType($ct); 5271
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
$student_id; 5009
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
$this->my_class- 4858
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
$this->my_class- 4790
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
=$this->student- 4698
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
.$exam->term; 4661
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
$exr->section_id; 4562
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
$this->my_class- 4493
  1 5786 5787
  1 6502 6503
  3 8650 8651
  1 13552 13553
  1 14573 14574
  1 16045 16046
Invalid Selector
$this->my_class- 4490
  1 5783 5784
  1 6499 6500
  3 8647 8648
  1 13549 13550
  1 14570 14571
  1 16042 16043
Invalid Selector
$this->my_class- 4490
  1 5783 5784
  1 6499 6500
  3 8647 8648
  1 13549 13550
  1 14570 14571
  1 16042 16043
Invalid Selector
$this->exam->find($exam_id); 4604
  1 5783 5784
  1 6499 6500
  3 8647 8648
  1 13549 13550
  1 14570 14571
  1 16042 16043
Invalid Selector
$this->my_class- 4855
  1 5783 5784
  1 6499 6500
  3 8647 8648
  1 13549 13550
  1 14570 14571
  1 16042 16043
Invalid Selector
Setting::all()->flatMap(function($s){ 5139
  1 5783 5784
  1 6499 6500
  3 8647 8648
  1 13549 13550
  1 14570 14571
  1 16042 16043
Invalid Selector
$s->description]; 5209
  1 5783 5784
  1 6499 6500
  3 8647 8648
  1 13549 13550
  1 14570 14571
  1 16042 16043
Invalid Selector
Qs::getMarkType($ct); 5268
  1 5783 5784
  1 6499 6500
  3 8647 8648
  1 13549 13550
  1 14570 14571
  1 16042 16043
Invalid Selector
$mk->my_class_id, 3217
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2877 2879
  td 2997 2999
  td 3024 3026
  td 3054 3056
  td 3135 3137
  td 3165 3167
  td 3246 3248
  td 3276 3278
  td 3302 3304
  td 3332 3334
  td 3362 3364
  td 3488 3490
  td 3522 3524
  td 3547 3549
  td 4157 4159
  td 4182 4184
  td 4230 4232
  tr 4276 4278
  tr 4986 4988
  td 5003 5005
  strong 5038 5044
  strong 5073 5079
  td 5082 5084
  td 5099 5101
  strong 5133 5139
  strong 5158 5164
  td 5167 5169
  td 5215 5217
  strong 5231 5237
  td 5290 5292
  td 5336 5338
  strong 5352 5358
  td 5412 5414
  tr 5456 5458
  tbody 5466 5471
  table 5475 5480
  script 5533 5539
  script 6333 6339
Invalid Selector
$multipliedValue 3635
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2877 2879
  td 2997 2999
  td 3024 3026
  td 3054 3056
  td 3135 3137
  td 3165 3167
  td 3246 3248
  td 3276 3278
  td 3302 3304
  td 3332 3334
  td 3362 3364
  td 3488 3490
  td 3522 3524
  td 3547 3549
  td 4157 4159
  td 4182 4184
  td 4230 4232
  tr 4276 4278
  tr 4986 4988
  td 5003 5005
  strong 5038 5044
  strong 5073 5079
  td 5082 5084
  td 5099 5101
  strong 5133 5139
  strong 5158 5164
  td 5167 5169
  td 5215 5217
  strong 5231 5237
  td 5290 5292
  td 5336 5338
  strong 5352 5358
  td 5412 5414
  tr 5456 5458
  tbody 5466 5471
  table 5475 5480
  script 5533 5539
  script 6333 6339
Invalid Selector
$multipliedValue 3740
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
